date,strategy,ticker,action,qty,price,total_value,target_weight,portfolio_value,rationale,broker_order_id,dry_run,run_id,fill_price,slippage_bps,qty_100x,total_value_100x,portfolio_value_100x
2026-06-08,institutional,AAPL,BUY,0.127061,314.9700,40.02,0.0800,500.00,Initial portfolio construction,6a26da76-e1ba-46f1-a0fa-f249d23fae6c,False,20260608-145656,314.9199,-1.59,12.706100,4002.04,50000.00
2026-06-08,institutional,MS,BUY,0.162508,215.4400,35.01,0.0700,500.00,Initial portfolio construction,6a26dac9-0be0-41d3-b76a-217230b3afba,False,20260608-145656,215.4399,-0.00,16.250800,3501.07,50000.00
2026-06-08,institutional,EQIX,BUY,0.037203,1076.7400,40.06,0.0801,500.00,Initial portfolio construction,6a26dac7-31b8-471f-8963-a57a8ce2f461,False,20260608-145656,1076.7399,-0.00,3.720300,4005.80,50000.00
2026-06-08,institutional,BAC,BUY,0.646234,54.2200,35.04,0.0701,500.00,Initial portfolio construction,6a26dafa-fce8-4de1-8bd8-1b1687abd642,False,20260608-145656,54.2199,-0.02,64.623400,3503.88,50000.00
2026-06-08,institutional,MRK,BUY,0.28935,121.0800,35.03,0.0701,500.00,Initial portfolio construction,6a26dafa-6e1d-44fb-93a4-938563b5dffb,False,20260608-145656,121.0800,0.00,28.935000,3503.45,50000.00
2026-06-08,institutional,TJX,BUY,0.216928,161.5100,35.04,0.0701,500.00,Initial portfolio construction,6a26dafb-be05-4782-92f7-93238a7e0dd8,False,20260608-145656,161.4800,-1.86,21.692800,3503.60,50000.00
2026-06-08,institutional,PLD,BUY,0.24597,142.4500,35.04,0.0701,500.00,Initial portfolio construction,6a26dafb-9acf-4e83-8c0e-70afe3d380b0,False,20260608-145656,142.4499,-0.01,24.597000,3503.84,50000.00
2026-06-08,institutional,EOG,BUY,0.247912,141.1200,34.99,0.0700,500.00,Initial portfolio construction,6a26dafc-f152-4de4-a28c-dd845162d2b5,False,20260608-145656,141.1199,-0.01,24.791200,3498.53,50000.00
2026-06-08,institutional,ABBV,BUY,0.133894,224.4300,30.05,0.0601,500.00,Initial portfolio construction,6a26dafd-33d7-4a35-b2df-2b4fca3c3993,False,20260608-145656,224.4299,-0.00,13.389400,3004.98,50000.00
2026-06-08,institutional,JPM,BUY,0.095754,313.7500,30.04,0.0601,500.00,Initial portfolio construction,6a26dafe-deb3-410c-9572-97e571a07e89,False,20260608-145656,313.7499,-0.00,9.575400,3004.28,50000.00
2026-06-08,institutional,LIN,BUY,0.069516,504.0300,35.04,0.0701,500.00,Initial portfolio construction,6a26dbaa-b198-4a38-8883-1e09ae9f1980,False,20260608-145656,503.8800,-2.98,6.951600,3503.81,50000.00
2026-06-08,institutional,JNJ,BUY,0.150539,232.8100,35.05,0.0701,500.00,Initial portfolio construction,6a26dbab-3e03-46bc-99d0-514d9b5e6c75,False,20260608-145656,232.7700,-1.72,15.053900,3504.70,50000.00
2026-06-10,institutional,AAPL,SELL,0.127061,301.5400,38.31,0.0000,497.21,"Manual execution — CRO API failed (529 overload), PM decisions executed after verification",6a29b232-97f8-44d1-9635-67b9a53a5c55,False,20260610-manual,293.3350,-272.10,12.706100,3831.00,49721.00
2026-06-10,institutional,BAC,SELL,0.646234,54.4200,35.17,0.0000,497.21,"Manual execution — CRO API failed (529 overload), PM decisions executed after verification",6a29b233-32a5-415f-ae0f-a964bd9e3434,False,20260610-manual,54.7601,62.50,64.623400,3517.00,49721.00
